Locus,Gene,Category,LocusGroup,Source,Comments
IGH,6-ACF,Functional,main,Fig1,
IGH,4-AAX,Non-functional,main,Fig1,
IGH,3-ADV,Non-functional,main,Fig1,
IGH,4-ACY,Non-functional,main,Fig1,
IGH,3-AEO,Non-functional,main,Fig1,
IGH,3-AEE,Functional,main,Fig1,
IGH,4-AEB,Functional,main,Fig1,
IGH,2-AEI,Functional,main,Fig1,
IGH,3-ADZ,Functional,main,Fig1,
IGH,3-AEJ,Non-functional,main,Fig1,
IGH,3-AFC,Functional,main,Fig1,
IGH,2-ACK,Functional,main,Fig1,
IGH,3-ADU,Functional,main,Fig1,
IGH,3-AEF,Functional,main,Fig1,
IGH,3-ABN,Non-functional,main,Fig1,
IGH,4-ADP,Non-functional,main,Fig1,
IGH,3-ACZ,Functional,main,Fig1,
IGH,6-AFK,Non-functional,main,Fig1,
IGH,3-ABH,Functional,main,Fig1,
IGH,5-ABI,Functional,main,Fig1,
IGH,3-ABC,Non-functional,main,Fig1,
IGH,4-ACC,Non-functional,main,Fig1,
IGH,3-AFX,Non-functional,main,Fig1,
IGH,3-AAJ,Non-functional,main,Fig1,
IGH,3-AAZ,Non-functional,main,Fig1,
IGH,3-ABJ,Functional,main,Fig1,
IGH,4-ABX,Non-functional,main,Fig1,
IGH,3-ADF,Functional,main,Fig1,
IGH,4-ACX,Non-functional,main,Fig1,
IGH,3-ADN,Functional,main,Fig1,
IGH,4-AAW,Non-functional,main,Fig1,
IGH,3-ACN,Functional,main,Fig1,
IGH,3-AGV,Functional,main,Fig1,
IGH,3-AAD,Functional,main,Fig1,
IGH,3-ABZ,Functional,main,Fig1,
IGH,3-AEN,Non-functional,main,Fig1,
IGH,3-ACW,Non-functional,main,Fig1,
IGH,3-ABP,Non-functional,main,Fig1,
IGH,5-AER,Functional,main,Fig1,
IGH,3-ADT,Non-functional,main,Fig1,
IGH,3-AGM,Non-functional,main,Fig1,
IGH,4-AGB,Non-functional,main,Fig1,
IGH,3-ADM,Functional,main,Fig1,
IGH,3-AGG,Non-functional,main,Fig1,
IGH,3-ABQ,Non-functional,main,Fig1,
IGH,3-ACL,Non-functional,main,Fig1,
IGH,3-AEG,Non-functional,main,Fig1,
IGH,3-AFR,Functional,main,Fig1,
IGH,3-ACH,Non-functional,main,Fig1,
IGH,4-AFI,Functional,main,Fig1,
IGH,3-AFW,Functional,main,Fig1,
IGH,3-ABK,Functional,main,Fig1,
IGH,3-AAN,Non-functional,main,Fig1,
IGH,3-ABV,Non-functional,main,Fig1,
IGH,1-AAT,Non-functional,main,Fig1,
IGH,1-ADJ,Non-functional,main,Fig1,
IGH,4-ADY,Non-functional,main,Fig1,
IGH,7-ABT,Non-functional,main,Fig1,
IGH,2-ABO,Non-functional,main,Fig1,
IGH,1-ABL,Non-functional,main,Fig1,
IGH,4-AGL,Functional,main,Fig1,
IGH,3-AAB,Functional,main,Fig1,
IGH,3-ADK,Non-functional,main,Fig1,
IGH,3-AAK,Non-functional,main,Fig1,
IGH,4-AFH,Non-functional,main,Fig1,
IGH,4-ADD,Functional,main,Fig1,
IGH,3-ACR,Non-functional,main,Fig1,
IGH,3-AFZ,Non-functional,main,Fig1,
IGH,1-AEU,Non-functional,main,Fig1,
IGH,1-AGS,Functional,main,Fig1,
IGH,1-AAO,Non-functional,main,Fig1,
IGH,3-ADO,Functional,main,Fig1,
IGH,3-AFV,Non-functional,main,Fig1,
IGH,3-AFJ,Non-functional,main,Fig1,
IGH,3-ACA,Functional,main,Fig1,
IGH,3-AAI,Non-functional,main,Fig1,
IGH,1-ACE,Non-functional,main,Fig1,
IGH,4-AEC,Functional,main,Fig1,
IGH,1-AEK,Non-functional,main,Fig1,
IGH,4-AGR,Functional,main,Fig1,
IGH,3-ACD,Non-functional,main,Fig1,
IGH,1-ABD,Non-functional,main,Fig1,
IGH,4-AGU,Functional,main,Fig1,
IGH,7-AAP,Non-functional,main,Fig1,
IGH,1-AAL,Non-functional,main,Fig1,
IGH,1-AEA,Non-functional,main,Fig1,
IGH,2-ADQ,Non-functional,main,Fig1,
IGH,3-ABA,Functional,main,Fig1,
IGH,3-ABE,Non-functional,main,Fig1,
IGH,1-AFS,Functional,main,Fig1,
IGH,3-AGI,Non-functional,main,Fig1,
IGH,3-ACI,Functional,main,Fig1,
IGH,4-AGA,Non-functional,main,Fig1,
IGH,3-ADR,Functional,main,Fig1,
IGH,1-AEP,Functional,main,Fig1,
IGH,3-AFE,Functional,main,Fig1,
IGH,3-AEH,Functional,main,Fig1,
IGH,3-ADX,Functional,main,Fig1,
IGH,4-AAY,Non-functional,main,Fig1,
IGH,3-AET,Functional,main,Fig1,
IGH,3-AAS,Non-functional,main,Fig1,
IGH,5-AFT,Non-functional,main,Fig1,
IGH,4-ACO,Non-functional,main,Fig1,
IGH,7-ABS,Functional,main,Fig1,
IGH,3-AEL,Non-functional,main,Fig1,
IGK,4-ACX,Functional,main,Fig2,
IGK,2-ABN,Non-functional,main,Fig2,
IGK,4-ACU,Non-functional,main,Fig2,
IGK,2-ADH,Functional,main,Fig2,
IGK,4-ACS,Non-functional,main,Fig2,
IGK,7-ACH,Functional,main,Fig2,
IGK,2-AEI,Functional,main,Fig2,
IGK,2-ACT,Non-functional,main,Fig2,
IGK,2-ADR,Non-functional,main,Fig2,
IGK,3-ADN,Functional,main,Fig2,
IGK,3-ADY,Non-functional,main,Fig2,
IGK,1-AEG,Functional,main,Fig2,
IGK,2-ACC,Non-functional,main,Fig2,
IGK,3-ABT,Functional,main,Fig2,
IGK,1-ABR,Functional,main,Fig2,
IGK,2-ADI,Non-functional,main,Fig2,
IGK,1-AEJ,Functional,main,Fig2,
IGK,1-AAZ,Functional,main,Fig2,
IGK,1-ACQ,Non-functional,main,Fig2,
IGK,2-ADP,Non-functional,main,Fig2,
IGK,3-ABD,Functional,main,Fig2,
IGK,3-AAA,Functional,sister,Fig2,Table S2 says 5 IGKV3 alleles on the sister locus but I only count 4 in Fig2.  3-AED is missing here
IGK,1-AAU,Functional,main,Fig2,
IGK,1-ACI,Functional,sister,Fig2,
IGK,1-ADK,Functional,main,Fig2,
IGK,2-AAW,Non-functional,main,Fig2,
IGK,3-AAH,Functional,main,Fig2,
IGK,3-ADU,Functional,sister,Fig2,
IGK,1-ADO,Functional,main,Fig2,
IGK,1-AAD,Functional,sister,Fig2,
IGK,1-AAY,Functional,main,Fig2,
IGK,1-ADF,Functional,sister,Fig2,
IGK,1-ABZ,Functional,main,Fig2,
IGK,1-AAL,Functional,sister,Fig2,
IGK,2-AAB,Non-functional,main,Fig2,
IGK,3-ABF,Functional,main,Fig2,
IGK,3-AAP,Functional,sister,Fig2,
IGK,1-ACK,Functional,main,Fig2,
IGK,1-ACE,Functional,main,Fig2,
IGK,4-ADE,Non-functional,main,Fig2,
IGK,1-ABU,Non-functional,main,Fig2,
IGK,6-ABA,Functional,main,Fig2,
IGK,2-ADB,Non-functional,main,Fig2,
IGK,2-ACM,Non-functional,main,Fig2,
IGK,1-AAX,Non-functional,main,Fig2,
IGK,1-ACW,Non-functional,main,Fig2,
IGK,2-ABO,Non-functional,main,Fig2,
IGK,1-AEE,Functional,main,Fig2,
IGK,1-ADD,Functional,sister,Fig2,
IGK,3-ACF,Functional,main,Fig2,
IGK,3-ADW,Functional,sister,Fig2,
IGK,1-ACO,Non-functional,main,Fig2,
IGK,6-ABK,Functional,main,Fig2,
IGK,1-ABC,Non-functional,main,Fig2,
IGK,2-ADG,Non-functional,main,Fig2,
IGK,2-ADC,Functional,main,Fig2,
IGK,1-ADT,Functional,main,Fig2,
IGK,2-ABW,Functional,main,Fig2,
IGK,2-AAT,Functional,main,Fig2,
IGK,2-AAQ,Functional,sister,Fig2,
IGK,2-AAN,Functional,main,Fig2,
IGK,1-ACJ,Non-functional,main,Fig2,
IGK,2-ACL,Functional,main,Fig2,
IGK,3-ABG,Non-functional,main,Fig2,
IGK,1-ACV,Non-functional,main,Fig2,
IGK,2-AAK,Functional,main,Fig2,
IGK,1-AAS,Functional,main,Fig2,
IGK,6-AAR,Non-functional,main,Fig2,
IGK,2-AEH,Functional,main,Fig2,
IGK,1-AEK,Functional,main,Fig2,
IGK,2-ADV,Functional,main,Fig2,
IGK,3-ABX,Non-functional,main,Fig2,
IGK,1-ACZ,Non-functional,main,Fig2,
IGK,2-AEF,Functional,main,Fig2,
IGK,2-ADA,Functional,main,Fig2,
IGK,1-ABV,Functional,main,Fig2,
IGK,2-ABJ,Non-functional,main,Fig2,
IGK,2-ADJ,Functional,main,Fig2,
IGK,1-ABE,Non-functional,main,Fig2,
IGK,2-AEC,Non-functional,main,Fig2,
IGK,1-AEA,Functional,main,Fig2,
IGK,2-AAM,Non-functional,main,Fig2,
IGK,2-ADS,Non-functional,main,Fig2,
IGK,1-AAG,Non-functional,main,Fig2,
IGK,1-ABM,Functional,main,Fig2,
IGK,2-ADZ,Functional,main,Fig2,
IGK,1-ABY,Non-functional,main,Fig2,
IGK,2-AEM,Functional,main,Fig2,
IGK,1-ADX,Non-functional,main,Fig2,
IGK,2-ABB,Functional,main,Fig2,
IGK,1-ADL,Non-functional,main,Fig2,
IGK,2-AAO,Functional,main,Fig2,
IGK,3-ACP,Non-functional,main,Fig2,
IGK,1-ABL,Functional,main,Fig2,
IGK,2-ACG,Non-functional,main,Fig2,
IGK,2-AEN,Functional,main,Fig2,
IGK,2-AAI,Functional,main,Fig2,
IGK,3-AAV,Non-functional,main,Fig2,
IGK,1-ACN,Non-functional,main,Fig2,
IGK,2-ABS,Non-functional,main,Fig2,
IGK,2-AEL,Functional,main,Fig2,
IGK,1-ABI,Non-functional,main,Fig2,
IGK,1-ACA,Non-functional,main,Fig2,
IGK,3-AAJ,Non-functional,main,Fig2,
IGK,1-ABP,Non-functional,main,Fig2,
IGK,1-ACY,Functional,main,Fig2,
IGK,3-AEO,Non-functional,main,Fig2,
IGK,2-ADQ,Non-functional,main,Fig2,
IGK,2-ACB,Functional,main,Fig2,
IGK,2-ACR,Functional,main,Fig2,
IGK,2-ABQ,Non-functional,main,Fig2,
IGK,3-AAF,Non-functional,main,Fig2,
IGK,2-AAC,Non-functional,main,Fig2,
IGK,2-AAE,Functional,main,Fig2,
IGK,2-ABH,Non-functional,main,Fig2,
IGK,1-ADM,Non-functional,main,Fig2,
IGK,2-AEB,Functional,main,Fig2,
IGK,2-ACD,Non-functional,main,Fig2,
IGL,3-ACZ,Non-functional,,Fig3,
IGL,3-ADY,Non-functional,,Fig3,
IGL,3-ABH,Non-functional,,Fig3,
IGL,3-ACA,Non-functional,,Fig3,
IGL,3-ADH,Non-functional,,Fig3,
IGL,3-ADX,Non-functional,,Fig3,
IGL,2-ABC,Non-functional,,Fig3,
IGL,4-ADO,Non-functional,,Fig3,
IGL,3-ABM,Non-functional,,Fig3,
IGL,2-ABX,Functional,,Fig3,
IGL,3-ABA,Non-functional,,Fig3,
IGL,2-ABU,Functional,,Fig3,
IGL,3-ACB,Functional,,Fig3,
IGL,3-ACI,Non-functional,,Fig3,
IGL,4-ACP,Non-functional,,Fig3,
IGL,3-ADG,Non-functional,,Fig3,
IGL,2-ABJ,Functional,,Fig3,
IGL,3-AAJ,Functional,,Fig3,
IGL,3-AAR,Non-functional,,Fig3,
IGL,2-ABE,Functional,,Fig3,
IGL,2-ACS,Non-functional,,Fig3,
IGL,3-ABF,Non-functional,,Fig3,
IGL,2-ADK,Functional,,Fig3,
IGL,3-ADT,Functional,,Fig3,
IGL,2-AAG,Non-functional,,Fig3,
IGL,3-AAL,Non-functional,,Fig3,
IGL,3-AAT,Functional,,Fig3,
IGL,2-ACE,Functional,,Fig3,
IGL,3-AAI,Functional,,Fig3,
IGL,3-ADZ,Non-functional,,Fig3,
IGL,3-ABR,Non-functional,,Fig3,
IGL,2-ABP,Functional,,Fig3,
IGL,3-ABY,Functional,,Fig3,
IGL,3-AAN,Non-functional,,Fig3,
IGL,3-ACK,Non-functional,,Fig3,
IGL,2-ABI,Functional,,Fig3,
IGL,3-AAB,Functional,,Fig3,
IGL,3-AAZ,Non-functional,,Fig3,
IGL,3-AAU,Non-functional,,Fig3,
IGL,2-ADC,Functional,,Fig3,
IGL,3-AAH,Non-functional,,Fig3,
IGL,3-AAV,Functional,,Fig3,
IGL,2-ABV,Non-functional,,Fig3,
IGL,3-AEA,Non-functional,,Fig3,
IGL,2-AAD,Non-functional,,Fig3,
IGL,2-ADE,Non-functional,,Fig3,
IGL,7-ADJ,ORF,,Fig3,
IGL,7-ACL,Non-functional,,Fig3,
IGL,8-ADN,Non-functional,,Fig3,
IGL,5-ACJ,Non-functional,,Fig3,
IGL,2-ACD,Non-functional,,Fig3,
IGL,7-ABQ,Non-functional,,Fig3,
IGL,1-ABN,Functional,,Fig3,
IGL,5-ADQ,Functional,,Fig3,
IGL,1-ACV,Functional,,Fig3,
IGL,1-ABB,Functional,,Fig3,
IGL,1-ACR,Functional,,Fig3,
IGL,1-ADU,Functional,,Fig3,
IGL,5-ACY,Functional,,Fig3,
IGL,7-ABD,Functional,,Fig3,
IGL,1-ACW,Functional,,Fig3,
IGL,5-ABT,Functional,,Fig3,
IGL,2-AAA,Non-functional,,Fig3,
IGL,7-AAK,Functional,,Fig3,
IGL,1-ADL,Functional,,Fig3,
IGL,5-ACM,Non-functional,,Fig3,
IGL,7-ABO,Functional,,Fig3,
IGL,1-ADA,Functional,,Fig3,
IGL,5-AAX,Functional,,Fig3,
IGL,9-ACO,Non-functional,,Fig3,
IGL,1-ACN,Functional,,Fig3,
IGL,1-ABS,Functional,,Fig3,
IGL,5-AAP,Functional,,Fig3,
IGL,7-ADB,Functional,,Fig3,
IGL,5-AAQ,Non-functional,,Fig3,
IGL,2-ADI,Non-functional,,Fig3,
IGL,6-ADW,Functional,,Fig3,
IGL,5-ACG,Non-functional,,Fig3,
IGL,6-ACH,Non-functional,,Fig3,
IGL,5-ABL,Functional,,Fig3,
IGL,4-ACF,Functional,,Fig3,
IGL,7-ADF,Non-functional,,Fig3,
IGL,5-ABG,Functional,,Fig3,
IGL,1-ADS,Non-functional,,Fig3,
IGL,1-ACU,Non-functional,,Fig3,
IGL,5-AAM,Functional,,Fig3,
IGL,5-ACT,Non-functional,,Fig3,
IGL,4-AAF,Non-functional,,Fig3,
IGL,5-AAW,Non-functional,,Fig3,
IGL,6-ACX,Non-functional,,Fig3,
IGL,10-ADR,Non-functional,,Fig3,
IGL,1-AAS,Non-functional,,Fig3,
IGL,6-AAC,Functional,,Fig3,
IGL,6-ADD,Functional,,Fig3,
IGL,10-AAO,Functional,,Fig3,
IGL,11-AAY,Functional,,Fig3,
IGL,5-ABZ,Non-functional,,Fig3,
IGL,5-ADP,Non-functional,,Fig3,
IGL,5-ACQ,Non-functional,,Fig3,
IGL,5-AAE,Non-functional,,Fig3,
IGL,1-ACC,Non-functional,,Fig3,
IGL,1-ADV,Non-functional,,Fig3,
IGL,8-ABK,Functional,,Fig3,
IGL,9-ABW,Non-functional,,Fig3,
IGL,5-ADM,Non-functional,,Fig3,
